method,B,L,H,D,R1,R2,dtype,mean_ms,std_ms,p50_ms,p95_ms,peak_mem_bytes,theoretical_peak_bytes,est_traffic_bytes,flops,tflops_per_s
dense_ffn,2,1024,768,3072,0,0,float16,0.1733,0.0652,0.1623,0.1718,58072576,25165824,31457280,19333644288,111.581592
flashsvd_ffn_v2_r96,2,1024,768,3072,96,96,float16,0.7146,0.0461,0.6895,0.8167,36445696,3145728,6684672,3026190336,4.234870
flashsvd_ffn_v1_r96,2,1024,768,3072,96,96,float16,0.2528,0.0080,0.2506,0.2607,39984640,3538944,7077888,3026190336,11.969962
flashsvd_ffn_v2_r192,2,1024,768,3072,192,192,float16,0.9938,0.0027,0.9930,0.9983,36838912,3145728,7077888,6046089216,6.084109
flashsvd_ffn_v1_r192,2,1024,768,3072,192,192,float16,0.3120,0.0035,0.3111,0.3156,40771072,3932160,7864320,6046089216,19.377974
flashsvd_ffn_v2_r384,2,1024,768,3072,384,384,float16,1.5998,0.0036,1.5991,1.6059,37625344,3145728,7864320,12085886976,7.554737
flashsvd_ffn_v1_r384,2,1024,768,3072,384,384,float16,0.6887,0.0049,0.6888,0.6954,42343936,4718592,9437184,12085886976,17.547663
flashsvd_ffn_v2_r768,2,1024,768,3072,768,768,float16,2.8489,0.0068,2.8506,2.8550,39198208,3145728,9437184,24165482496,8.482275
flashsvd_ffn_v1_r768,2,1024,768,3072,768,768,float16,1.6680,0.0184,1.6724,1.6893,45489664,6291456,12582912,24165482496,14.487488
dense_ffn,2,2048,768,3072,0,0,float16,0.3057,0.0565,0.2983,0.3032,101850624,50331648,62914560,38667288576,126.480348
flashsvd_ffn_v2_r96,2,2048,768,3072,96,96,float16,1.2915,0.0258,1.2835,1.3184,43654656,6291456,13369344,6052380672,4.686167
flashsvd_ffn_v1_r96,2,2048,768,3072,96,96,float16,0.2807,0.0040,0.2797,0.2837,50732544,7077888,14155776,6052380672,21.563007
